(10.0.1.19:0,1,2,3,4,5,6,7)
(10.0.1.20:8,9,10,11,12,13,14,15)
(10.0.1.21:16,17,18,19,20,21,22,23)
(10.0.1.22:24,25,26,27,28,29,30,31)
(10.0.1.23:32,33,34,35,36,37,38,39)
(10.0.1.24:40,41,42,43,44,45,46,47)
(10.0.1.25:48,49,50,51,52,53,54,55)
(10.0.1.26:56,57,58,59,60,61,62,63)
(10.0.1.27:64,65,66,67,68,69,70,71)
(10.0.1.28:72,73,74,75,76,77,78,79)
(10.0.1.29:80,81,82,83,84,85,86,87)
(10.0.1.30:88,89,90,91,92,93,94,95)
(10.0.1.31:96,97,98,99,100,101,102,103)
(10.0.1.32:104,105,106,107,108,109,110,111)
(10.0.1.33:112,113,114,115,116,117,118,119)
(10.0.1.34:120,121,122,123,124,125,126,127)

[0] MPI startup(): libfabric version: 1.7.2a-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name    Pin cpu
[0] MPI startup(): 0       241042   cx0019.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 1       241043   cx0019.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 2       241044   cx0019.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 3       241045   cx0019.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 4       241046   cx0019.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 5       241047   cx0019.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 6       241048   cx0019.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 7       241049   cx0019.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 8       76226    cx0020.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 9       76227    cx0020.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 10      76228    cx0020.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 11      76229    cx0020.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 12      76230    cx0020.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 13      76231    cx0020.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 14      76232    cx0020.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 15      76233    cx0020.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 16      240610   cx0021.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 17      240611   cx0021.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 18      240612   cx0021.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 19      240613   cx0021.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 20      240614   cx0021.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 21      240615   cx0021.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 22      240616   cx0021.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 23      240617   cx0021.obcx  {49,50,51,52,53,54,55}
[0] MPI startup(): 24      87490    cx0022.obcx  {0,1,2,3,4,5,6}
[0] MPI startup(): 25      87491    cx0022.obcx  {7,8,9,10,11,12,13}
[0] MPI startup(): 26      87492    cx0022.obcx  {14,15,16,17,18,19,20}
[0] MPI startup(): 27      87493    cx0022.obcx  {21,22,23,24,25,26,27}
[0] MPI startup(): 28      87494    cx0022.obcx  {28,29,30,31,32,33,34}
[0] MPI startup(): 29      87495    cx0022.obcx  {35,36,37,38,39,40,41}
[0] MPI startup(): 30      87496    cx0022.obcx  {42,43,44,45,46,47,48}
[0] MPI startup(): 31      87497    cx0022.obcx  {49,50,51,52,53,54,55}
